!SESSION 2017-10-09 20:46:59.662 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_13
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:18.772
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\html\css_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:18.818
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\html\forms_lists_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:18.865
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\html\htmlform_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:18.896
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\html\html_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:18.974
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\html\javascript_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:18.990
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\jsp\jsf_f_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:19.037
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\jsp\jsf_h_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:19.068
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\jsp\struts_bean_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:19.115
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\jsp\struts_html_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:19.193
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\jsp\struts_logic_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:19.224
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\jsp\struts_tiles_snippets.xml

!ENTRY org.eclipse.jface 4 0 2017-10-09 20:47:22.547
!MESSAGE Unhandled event loop exception during blocked modal context.
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.NullPointerException)
	at org.eclipse.swt.SWT.error(SWT.java:4282)

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:13.581
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/application/PlatformImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.105
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/charts/Legend.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.162
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/collections/TrackableObservableList.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.164
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/collections/UnmodifiableObservableMap.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.171
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/collections/VetoableListDecorator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.195
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/css/SelectorPartitioning.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.207
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/css/StyleManager.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.208
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/css/StyleMap.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.229
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/css/converters/URLConverter.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.231
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/css/parser/CSSLexer$UnitsState.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.232
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/css/parser/CSSLexer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.264
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/AndroidFontFinder.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.271
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/DFontDecoder.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.329
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/FontConfigManager$EmbeddedFontSupport.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.330
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/FontConfigManager.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.332
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/FontFileReader.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.333
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/FontFileWriter$FontTracker$TempFileDeletionHook.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.335
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/FontFileWriter.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.339
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/MacFontFinder.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.343
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/PrismFontFactory.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.345
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/PrismFontFile$FileDisposer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.345
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/PrismFontFile.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.351
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/WoffDecoder.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.357
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/coretext/OS.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.383
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/directwrite/OS.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.388
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/freetype/OSFreetype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.389
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/freetype/OSPango.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.410
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/fxml/expression/Expression.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.422
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/geom/AreaOp.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.499
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/iio/bmp/BMPImageLoader.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.508
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/iio/ios/IosImageLoader.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.510
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/iio/jpeg/JPEGImageLoader.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.596
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/logging/PrintLogger$PulseData.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.597
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/logging/PrintLogger.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.600
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/media/PrismMediaFrameHandler.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.614
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/robot/impl/BaseFXRobot.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.617
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/runtime/SystemProperties.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.619
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/runtime/async/AbstractAsyncOperation.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.621
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/runtime/async/BackgroundExecutor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.633
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/ControlAcceleratorSupport.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.637
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/GlobalMenuAdapter.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.641
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/SelectedCellsMap.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.646
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/AccordionBehavior$AccordionFocusModel.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.647
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/BehaviorBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.658
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/ListViewBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.661
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/ScrollBarBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.665
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/SpinnerBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.669
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TableViewBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.670
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TableViewBehaviorBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.675
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TextFieldBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.675
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TextInputControlBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.682
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TreeTableViewBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.683
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TreeViewBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.684
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TwoLevelFocusBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.685
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TwoLevelFocusComboBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.688
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TwoLevelFocusListBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.689
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TwoLevelFocusPopupBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.690
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/AccordionSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.691
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/BehaviorSkinBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.693
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ButtonBarSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.694
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ButtonSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.698
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ChoiceBoxSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.699
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ColorPalette$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.701
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ColorPalette$ColorPickerGrid.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.702
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ColorPalette$ColorSquare.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.703
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ColorPalette.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.715
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ComboBoxBaseSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.719
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ComboBoxListViewSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.721
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ComboBoxPopupControl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.723
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ContextMenuContent$ArrowMenuItem.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.724
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ContextMenuContent$MenuItemContainer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.726
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ContextMenuContent.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.732
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/CustomColorDialog$ColorRectPane.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.734
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/CustomColorDialog$ControlsPane.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.735
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/CustomColorDialog.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.737
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/DatePickerContent.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.740
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/DatePickerSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.741
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/DoubleFieldSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.743
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/EmbeddedTextContextMenuContent.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.748
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/FXVKSkin$Key.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.751
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/FXVKSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.754
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/InputFieldSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-17 21:40:14.755
